FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
260105;0000;7;;;
260105;0100;5;;;
260105;0200;3;;;
260105;0300;1;;;
260105;0400;1;;;
260105;0500;2;;;
260105;0600;3;;;
260105;0700;4;;;
260105;0800;4;;;
260105;0900;5;;;
260105;1000;5;;;
260105;1100;4;;;
260105;1200;5;;;
260105;1300;3;;;
260105;1400;1;;;
260105;1500;3;;;
260105;1600;5;;;
260105;1700;4;;;
260105;1800;6;;;
260105;1900;6;;;
260105;2000;6;;;
260105;2100;4;;;
260105;2200;2;;;
260105;2300;3;;;
260106;0000;3;;;
260106;0100;6;;;
260106;0200;6;;;
260106;0300;6;;;
260106;0400;5;;;
260106;0500;3;;;
260106;0600;2;;;
260106;0700;4;;;
260106;0800;3;;;
260106;0900;2;;;
260106;1000;5;;;
260106;1100;4;;;
260106;1200;2;;;
260106;1300;5;;;
260106;1400;4;;;
260106;1500;3;;;
260106;1600;3;;;
260106;1700;1;;;
260106;1800;2;;;
260106;1900;3;;;
260106;2000;5;;;
260106;2100;4;;;
260106;2200;3;;;
260106;2300;5;;;
260107;0000;3;;;
260107;0100;2;;;
260107;0200;4;;;
260107;0300;4;;;
260107;0400;2;;;
260107;0500;2;;;
260107;0600;4;;;
260107;0700;5;;;
260107;0800;5;;;
260107;0900;6;;;
260107;1000;11;;;
260107;1100;6;;;
260107;1200;4;;;
260107;1300;2;;;
260107;1400;1;;;
260107;1500;1;;;
260107;1600;1;;;
260107;1700;5;;;
260107;1800;4;;;
260107;1900;4;;;
260107;2000;4;;;
260107;2100;3;;;
260107;2200;3;;;
260107;2300;5;;;
260108;0000;5;;;
260108;0100;4;;;
260108;0200;3;;;
260108;0300;7;;;
260108;0400;4;;;
260108;0500;4;;;
260108;0600;4;;;
260108;0700;6;;;
260108;0800;5;;;
260108;0900;3;;;
260108;1000;2;;;
260108;1100;1;;;
260108;1200;1;;;
260108;1300;3;;;
260108;1400;4;;;
260108;1500;3;;;
260108;1600;3;;;
260108;1700;3;;;
260108;1800;5;;;
260108;1900;8;;;
260108;2000;7;;;
260108;2100;7;;;
260108;2200;5;;;
260108;2300;9;;;
260109;0000;6;;;
260109;0100;4;;;
260109;0200;3;;;
260109;0300;2;;;
260109;0400;3;;;
260109;0500;1;;;
260109;0600;1;;;
260109;0700;1;;;
260109;0800;1;;;
260109;0900;2;;;
260109;1000;1;;;
260109;1100;1;;;
260109;1200;3;;;
260109;1300;4;;;
260109;1400;1;;;
260109;1500;1;;;
260109;1600;1;;;
260109;1700;1;;;
260109;1800;3;;;
260109;1900;4;;;
260109;2000;5;;;
260109;2100;1;;;
260109;2200;2;;;
260109;2300;2;;;
260110;0000;1;;;
260110;0100;3;;;
260110;0200;1;;;
260110;0300;1;;;
260110;0400;1;;;
260110;0500;1;;;
260110;0600;1;;;
260110;0700;1;;;
260110;0800;2;;;
260110;0900;3;;;
260110;1000;4;;;
260110;1100;2;;;
260110;1200;1;;;
260110;1300;3;;;
260110;1400;6;;;
260110;1500;3;;;
260110;1600;3;;;
260110;1700;2;;;
260110;1800;1;;;
260110;1900;2;;;
260110;2000;3;;;
260110;2100;2;;;
260110;2200;2;;;
260110;2300;2;;;
260111;0000;3;;;
260111;0100;4;;;
260111;0200;4;;;
260111;0300;6;;;
260111;0400;2;;;
260111;0500;2;;;
260111;0600;3;;;
260111;0700;2;;;
260111;0800;2;;;
260111;0900;3;;;
260111;1000;3;;;
260111;1100;4;;;
260111;1200;6;;;
260111;1300;4;;;
260111;1400;2;;;
260111;1500;2;;;
260111;1600;3;;;
260111;1700;5;;;
260111;1800;3;;;
260111;1900;2;;;
260111;2000;1;;;
260111;2100;1;;;
260111;2200;2;;;
260111;2300;2;;;
260112;0000;1;;;
260112;0100;1;;;
260112;0200;2;;;
260112;0300;2;;;
260112;0400;1;;;
260112;0500;1;;;
260112;0600;1;;;
260112;0700;1;;;
260112;0800;1;;;
260112;0900;1;;;
260112;1000;1;;;
260112;1100;3;;;
260112;1200;2;;;
260112;1300;1;;;
260112;1400;1;;;
260112;1500;1;;;
260112;1600;1;;;
260112;1700;3;;;
260112;1800;4;;;
260112;1900;5;;;
260112;2000;3;;;
260112;2100;2;;;
260112;2200;5;;;
260112;2300;4;;;
260113;0000;5;;;
260113;0100;3;;;
260113;0200;1;;;
260113;0300;1;;;
260113;0400;1;;;
260113;0500;1;;;
260113;0600;1;;;
260113;0700;1;;;
260113;0800;1;;;
260113;0900;1;;;
260113;1000;1;;;
260113;1100;2;;;
260113;1200;2;;;
260113;1300;3;;;
260113;1400;4;;;
260113;1500;5;;;
260113;1600;2;;;
260113;1700;1;;;
260113;1800;1;;;
260113;1900;1;;;
260113;2000;1;;;
260113;2100;1;;;
260113;2200;1;;;
260113;2300;1;;;
260114;0000;1;;;
260114;0100;1;;;
260114;0200;2;;;
260114;0300;1;;;
260114;0400;1;;;
260114;0500;1;;;
260114;0600;3;;;
260114;0700;3;;;
260114;0800;3;;;
260114;0900;2;;;
260114;1000;1;;;
260114;1100;2;;;
260114;1200;1;;;
260114;1300;3;;;
260114;1400;1;;;
260114;1500;2;;;
260114;1600;3;;;
260114;1700;1;;;
260114;1800;2;;;
260114;1900;2;;;
260114;2000;4;;;
260114;2100;7;;;
260114;2200;8;;;
260114;2300;12;;;
260115;0000;7;;;
260115;0100;2;;;
260115;0200;2;;;
260115;0300;3;;;
260115;0400;2;;;
260115;0500;1;;;
260115;0600;1;;;
260115;0700;1;;;
260115;0800;2;;;
260115;0900;5;;;
260115;1000;5;;;
260115;1100;1;;;
260115;1200;1;;;
260115;1300;4;;;
260115;1400;6;;;
260115;1500;4;;;
260115;1600;4;;;
260115;1700;4;;;
260115;1800;7;;;
260115;1900;5;;;
260115;2000;4;;;
260115;2100;6;;;
260115;2200;5;;;
260115;2300;7;;;
260116;0000;4;;;
260116;0100;1;;;
260116;0200;1;;;
260116;0300;1;;;
260116;0400;1;;;
260116;0500;1;;;
260116;0600;1;;;
260116;0700;2;;;
260116;0800;1;;;
260116;0900;5;;;
260116;1000;3;;;
260116;1100;1;;;
260116;1200;1;;;
260116;1300;1;;;
260116;1400;4;;;
260116;1500;4;;;
260116;1600;2;;;
260116;1700;1;;;
260116;1800;1;;;
260116;1900;5;;;
260116;2000;5;;;
260116;2100;6;;;
260116;2200;5;;;
260116;2300;6;;;
260117;0000;8;;;
260117;0100;5;;;
260117;0200;2;;;
260117;0300;1;;;
260117;0400;2;;;
260117;0500;2;;;
260117;0600;2;;;
260117;0700;6;;;
260117;0800;8;;;
260117;0900;9;;;
260117;1000;7;;;
260117;1100;4;;;
260117;1200;4;;;
260117;1300;5;;;
260117;1400;3;;;
260117;1500;2;;;
260117;1600;4;;;
260117;1700;5;;;
260117;1800;7;;;
260117;1900;10;;;
260117;2000;9;;;
260117;2100;8;;;
260117;2200;7;;;
260117;2300;6;;;
260118;0000;5;;;
260118;0100;5;;;
260118;0200;4;;;
260118;0300;4;;;
260118;0400;5;;;
260118;0500;6;;;
260118;0600;4;;;
260118;0700;7;;;
260118;0800;6;;;
260118;0900;8;;;
260118;1000;7;;;
260118;1100;4;;;
260118;1200;6;;;
260118;1300;6;;;
260118;1400;7;;;
260118;1500;5;;;
260118;1600;3;;;
260118;1700;5;;;
260118;1800;8;;;
260118;1900;8;;;
260118;2000;8;;;
260118;2100;10;;;
260118;2200;8;;;
260118;2300;3;;;
260119;0000;1;;;
260119;0100;1;;;
260119;0200;1;;;
260119;0300;3;;;
260119;0400;1;;;
260119;0500;1;;;
260119;0600;2;;;
260119;0700;1;;;
260119;0800;2;;;
260119;0900;4;;;
260119;1000;4;;;
260119;1100;5;;;
260119;1200;5;;;
260119;1300;5;;;
260119;1400;4;;;
260119;1500;5;;;
260119;1600;3;;;
260119;1700;6;;;
260119;1800;7;;;
260119;1900;8;;;
260119;2000;7;;;
260119;2100;6;;;
260119;2200;3;;;
260119;2300;4;;;
260120;0000;5;;;
260120;0100;1;;;
260120;0200;1;;;
260120;0300;2;;;
260120;0400;1;;;
260120;0500;1;;;
260120;0600;2;;;
260120;0700;3;;;
260120;0800;3;;;
260120;0900;2;;;
260120;1000;1;;;
260120;1100;1;;;
260120;1200;2;;;
260120;1300;5;;;
260120;1400;4;;;
260120;1500;2;;;
260120;1600;4;;;
260120;1700;6;;;
260120;1800;6;;;
260120;1900;5;;;
260120;2000;4;;;
260120;2100;4;;;
260120;2200;3;;;
260120;2300;2;;;
260121;0000;1;;;
260121;0100;1;;;
260121;0200;1;;;
260121;0300;3;;;
260121;0400;2;;;
260121;0500;1;;;
260121;0600;1;;;
260121;0700;1;;;
260121;0800;1;;;
260121;0900;1;;;
260121;1000;1;;;
260121;1100;1;;;
260121;1200;1;;;
260121;1300;1;;;
260121;1400;1;;;
260121;1500;1;;;
260121;1600;2;;;
260121;1700;1;;;
260121;1800;1;;;
260121;1900;1;;;
260121;2000;2;;;
260121;2100;4;;;
260121;2200;3;;;
260121;2300;2;;;
260122;0000;3;;;
260122;0100;3;;;
260122;0200;2;;;
260122;0300;4;;;
260122;0400;2;;;
260122;0500;1;;;
260122;0600;2;;;
260122;0700;2;;;
260122;0800;4;;;
260122;0900;3;;;
260122;1000;2;;;
260122;1100;1;;;
260122;1200;4;;;
260122;1300;4;;;
260122;1400;1;;;
260122;1500;1;;;
260122;1600;4;;;
260122;1700;;;;
260122;1800;3;;;
260122;1900;5;;;
260122;2000;3;;;
260122;2100;2;;;
260122;2200;5;;;
260122;2300;5;;;
260123;0000;2;;;
260123;0100;2;;;
260123;0200;2;;;
260123;0300;1;;;
260123;0400;1;;;
260123;0500;1;;;
260123;0600;2;;;
260123;0700;3;;;
260123;0800;3;;;
260123;0900;2;;;
260123;1000;3;;;
260123;1100;1;;;
260123;1200;1;;;
260123;1300;5;;;
260123;1400;6;;;
260123;1500;8;;;
260123;1600;5;;;
260123;1700;6;;;
260123;1800;5;;;
260123;1900;5;;;
260123;2000;6;;;
260123;2100;4;;;
260123;2200;8;;;
260123;2300;5;;;
260124;0000;4;;;
260124;0100;8;;;
260124;0200;7;;;
260124;0300;4;;;
260124;0400;2;;;
260124;0500;3;;;
260124;0600;2;;;
260124;0700;1;;;
260124;0800;2;;;
260124;0900;4;;;
260124;1000;4;;;
260124;1100;4;;;
260124;1200;5;;;
260124;1300;7;;;
260124;1400;4;;;
260124;1500;3;;;
260124;1600;3;;;
260124;1700;3;;;
260124;1800;1;;;
260124;1900;1;;;
260124;2000;5;;;
260124;2100;5;;;
260124;2200;3;;;
260124;2300;2;;;
260125;0000;6;;;
260125;0100;4;;;
260125;0200;3;;;
260125;0300;1;;;
260125;0400;4;;;
260125;0500;4;;;
260125;0600;2;;;
260125;0700;1;;;
260125;0800;4;;;
260125;0900;7;;;
260125;1000;9;;;
260125;1100;4;;;
260125;1200;3;;;
260125;1300;4;;;
260125;1400;3;;;
260125;1500;3;;;
260125;1600;2;;;
260125;1700;2;;;
260125;1800;1;;;
260125;1900;3;;;
260125;2000;3;;;
260125;2100;5;;;
260125;2200;5;;;
260125;2300;4;;;
260126;0000;5;;;
260126;0100;2;;;
260126;0200;1;;;
260126;0300;2;;;
260126;0400;2;;;
260126;0500;1;;;
260126;0600;2;;;
260126;0700;3;;;
260126;0800;5;;;
260126;0900;5;;;
260126;1000;4;;;
260126;1100;1;;;
260126;1200;1;;;
260126;1300;4;;;
260126;1400;4;;;
260126;1500;3;;;
260126;1600;1;;;
260126;1700;2;;;
260126;1800;5;;;
260126;1900;4;;;
260126;2000;3;;;
260126;2100;1;;;
260126;2200;1;;;
260126;2300;1;;;
260127;0000;6;;;
260127;0100;6;;;
260127;0200;2;;;
260127;0300;1;;;
260127;0400;2;;;
260127;0500;2;;;
260127;0600;4;;;
260127;0700;3;;;
260127;0800;1;;;
260127;0900;2;;;
260127;1000;5;;;
260127;1100;5;;;
260127;1200;2;;;
260127;1300;1;;;
260127;1400;1;;;
260127;1500;2;;;
260127;1600;3;;;
260127;1700;3;;;
260127;1800;4;;;
260127;1900;3;;;
260127;2000;2;;;
260127;2100;2;;;
260127;2200;2;;;
260127;2300;3;;;
260128;0000;3;;;
260128;0100;1;;;
260128;0200;1;;;
260128;0300;2;;;
260128;0400;2;;;
260128;0500;1;;;
260128;0600;2;;;
260128;0700;3;;;
260128;0800;1;;;
260128;0900;2;;;
260128;1000;1;;;
260128;1100;1;;;
260128;1200;1;;;
260128;1300;3;;;
260128;1400;3;;;
260128;1500;5;;;
260128;1600;4;;;
260128;1700;4;;;
260128;1800;4;;;
260128;1900;5;;;
260128;2000;7;;;
260128;2100;7;;;
260128;2200;5;;;
260128;2300;4;;;
260129;0000;4;;;
260129;0100;4;;;
260129;0200;5;;;
260129;0300;3;;;
260129;0400;2;;;
260129;0500;4;;;
260129;0600;2;;;
260129;0700;2;;;
260129;0800;2;;;
260129;0900;1;;;
260129;1000;1;;;
260129;1100;1;;;
260129;1200;1;;;
260129;1300;1;;;
260129;1400;1;;;
260129;1500;1;;;
260129;1600;1;;;
260129;1700;1;;;
260129;1800;3;;;
260129;1900;1;;;
260129;2000;3;;;
260129;2100;4;;;
260129;2200;6;;;
260129;2300;5;;;
260130;0000;3;;;
260130;0100;3;;;
260130;0200;4;;;
260130;0300;2;;;
260130;0400;1;;;
260130;0500;1;;;
260130;0600;4;;;
260130;0700;4;;;
260130;0800;3;;;
260130;0900;2;;;
260130;1000;;;;
260130;1100;6;;;
260130;1200;4;;;
260130;1300;1;;;
260130;1400;6;;;
260130;1500;5;;;
260130;1600;2;;;
260130;1700;2;;;
260130;1800;3;;;
260130;1900;3;;;
260130;2000;3;;;
260130;2100;6;;;
260130;2200;4;;;
260130;2300;3;;;
260131;0000;6;;;
260131;0100;8;;;
260131;0200;8;;;
260131;0300;6;;;
260131;0400;2;;;
260131;0500;1;;;
260131;0600;4;;;
260131;0700;2;;;
260131;0800;1;;;
260131;0900;2;;;
260131;1000;1;;;
260131;1100;1;;;
260131;1200;1;;;
260131;1300;1;;;
260131;1400;1;;;
260131;1500;1;;;
260131;1600;1;;;
260131;1700;2;;;
260131;1800;3;;;
260131;1900;3;;;
260131;2000;3;;;
260131;2100;5;;;
260131;2200;6;;;
260131;2300;4;;;
260201;0000;1;;;
260201;0100;1;;;
260201;0200;1;;;
260201;0300;1;;;
260201;0400;1;;;
260201;0500;1;;;
260201;0600;1;;;
260201;0700;1;;;
260201;0800;1;;;
260201;0900;1;;;
260201;1000;2;;;
260201;1100;1;;;
260201;1200;1;;;
260201;1300;1;;;
260201;1400;3;;;
260201;1500;1;;;
260201;1600;1;;;
260201;1700;3;;;
260201;1800;4;;;
260201;1900;6;;;
260201;2000;6;;;
260201;2100;4;;;
260201;2200;3;;;
260201;2300;5;;;
260202;0000;5;;;
260202;0100;2;;;
260202;0200;1;;;
260202;0300;1;;;
260202;0400;2;;;
260202;0500;1;;;
260202;0600;1;;;
260202;0700;4;;;
260202;0800;4;;;
260202;0900;5;;;
260202;1000;2;;;
260202;1100;1;;;
260202;1200;2;;;
260202;1300;1;;;
260202;1400;1;;;
260202;1500;1;;;
260202;1600;1;;;
260202;1700;5;;;
260202;1800;8;;;
260202;1900;5;;;
260202;2000;4;;;
260202;2100;3;;;
260202;2200;1;;;
260202;2300;3;;;
260203;0000;3;;;
260203;0100;2;;;
260203;0200;1;;;
260203;0300;1;;;
260203;0400;1;;;
260203;0500;1;;;
260203;0600;2;;;
260203;0700;1;;;
260203;0800;1;;;
260203;0900;1;;;
260203;1000;1;;;
260203;1100;3;;;
260203;1200;2;;;
260203;1300;1;;;
260203;1400;1;;;
260203;1500;3;;;
260203;1600;4;;;
260203;1700;1;;;
260203;1800;1;;;
260203;1900;2;;;
260203;2000;5;;;
260203;2100;7;;;
260203;2200;4;;;
260203;2300;1;;;
260204;0000;2;;;
260204;0100;1;;;
260204;0200;1;;;
260204;0300;1;;;
260204;0400;1;;;
260204;0500;1;;;
260204;0600;1;;;
260204;0700;1;;;
260204;0800;1;;;
260204;0900;1;;;
260204;1000;1;;;
260204;1100;1;;;
260204;1200;2;;;
260204;1300;2;;;
260204;1400;3;;;
260204;1500;2;;;
260204;1600;1;;;
260204;1700;2;;;
260204;1800;3;;;
260204;1900;3;;;
260204;2000;1;;;
260204;2100;3;;;
260204;2200;4;;;
260204;2300;3;;;
260205;0000;4;;;
260205;0100;1;;;
260205;0200;1;;;
260205;0300;2;;;
260205;0400;3;;;
260205;0500;3;;;
260205;0600;4;;;
260205;0700;4;;;
260205;0800;3;;;
260205;0900;2;;;
260205;1000;4;;;
260205;1100;3;;;
260205;1200;1;;;
260205;1300;1;;;
260205;1400;;;;
260205;1500;;;;
260205;1600;5;;;
260205;1700;3;;;
260205;1800;4;;;
260205;1900;7;;;
260205;2000;5;;;
260205;2100;4;;;
260205;2200;2;;;
260205;2300;1;;;
260206;0000;3;;;
260206;0100;3;;;
260206;0200;3;;;
260206;0300;2;;;
260206;0400;1;;;
260206;0500;2;;;
260206;0600;2;;;
260206;0700;2;;;
260206;0800;1;;;
260206;0900;2;;;
260206;1000;1;;;
260206;1100;1;;;
260206;1200;6;;;
260206;1300;6;;;
260206;1400;4;;;
260206;1500;5;;;
260206;1600;5;;;
260206;1700;4;;;
260206;1800;3;;;
260206;1900;5;;;
260206;2000;3;;;
260206;2100;2;;;
260206;2200;1;;;
260206;2300;1;;;
260207;0000;1;;;
260207;0100;1;;;
260207;0200;1;;;
260207;0300;1;;;
260207;0400;1;;;
260207;0500;1;;;
260207;0600;1;;;
260207;0700;1;;;
260207;0800;1;;;
260207;0900;1;;;
260207;1000;1;;;
260207;1100;1;;;
260207;1200;4;;;
260207;1300;2;;;
260207;1400;1;;;
260207;1500;1;;;
260207;1600;2;;;
260207;1700;1;;;
260207;1800;1;;;
260207;1900;1;;;
260207;2000;2;;;
260207;2100;1;;;
260207;2200;3;;;
260207;2300;8;;;
260208;0000;5;;;
260208;0100;3;;;
260208;0200;1;;;
260208;0300;1;;;
260208;0400;1;;;
260208;0500;1;;;
260208;0600;1;;;
260208;0700;1;;;
260208;0800;2;;;
260208;0900;3;;;
260208;1000;4;;;
260208;1100;2;;;
260208;1200;1;;;
260208;1300;2;;;
260208;1400;4;;;
260208;1500;2;;;
260208;1600;1;;;
260208;1700;2;;;
260208;1800;3;;;
260208;1900;2;;;
260208;2000;3;;;
260208;2100;4;;;
260208;2200;2;;;
260208;2300;3;;;
260209;0000;2;;;
260209;0100;1;;;
260209;0200;1;;;
260209;0300;2;;;
260209;0400;1;;;
260209;0500;1;;;
260209;0600;2;;;
260209;0700;1;;;
260209;0800;1;;;
260209;0900;1;;;
260209;1000;2;;;
260209;1100;2;;;
260209;1200;1;;;
260209;1300;2;;;
260209;1400;2;;;
260209;1500;1;;;
260209;1600;1;;;
260209;1700;3;;;
260209;1800;1;;;
260209;1900;4;;;
260209;2000;7;;;
260209;2100;4;;;
260209;2200;4;;;
260209;2300;2;;;
260210;0000;2;;;
260210;0100;4;;;
260210;0200;3;;;
260210;0300;2;;;
260210;0400;1;;;
260210;0500;1;;;
260210;0600;2;;;
260210;0700;4;;;
260210;0800;5;;;
260210;0900;2;;;
260210;1000;1;;;
260210;1100;4;;;
260210;1200;5;;;
260210;1300;2;;;
260210;1400;1;;;
260210;1500;3;;;
260210;1600;10;;;
260210;1700;7;;;
260210;1800;6;;;
260210;1900;4;;;
260210;2000;4;;;
260210;2100;3;;;
260210;2200;10;;;
260210;2300;6;;;
260211;0000;4;;;
260211;0100;3;;;
260211;0200;3;;;
260211;0300;2;;;
260211;0400;1;;;
260211;0500;1;;;
260211;0600;2;;;
260211;0700;2;;;
260211;0800;3;;;
260211;0900;3;;;
260211;1000;3;;;
260211;1100;5;;;
260211;1200;3;;;
260211;1300;2;;;
260211;1400;6;;;
260211;1500;4;;;
260211;1600;2;;;
260211;1700;3;;;
260211;1800;2;;;
260211;1900;3;;;
260211;2000;6;;;
260211;2100;7;;;
260211;2200;11;;;
260211;2300;20;;;
260212;0000;9;;;
260212;0100;8;;;
260212;0200;4;;;
260212;0300;5;;;
260212;0400;4;;;
260212;0500;2;;;
260212;0600;2;;;
260212;0700;1;;;
260212;0800;1;;;
260212;0900;5;;;
260212;1000;4;;;
260212;1100;1;;;
260212;1200;1;;;
260212;1300;2;;;
260212;1400;1;;;
260212;1500;1;;;
260212;1600;1;;;
260212;1700;5;;;
260212;1800;4;;;
260212;1900;1;;;
260212;2000;1;;;
260212;2100;3;;;
260212;2200;11;;;
260212;2300;9;;;
260213;0000;6;;;
260213;0100;3;;;
260213;0200;4;;;
260213;0300;3;;;
260213;0400;1;;;
260213;0500;1;;;
260213;0600;1;;;
260213;0700;5;;;
260213;0800;3;;;
260213;0900;2;;;
260213;1000;2;;;
260213;1100;1;;;
260213;1200;4;;;
260213;1300;1;;;
260213;1400;1;;;
260213;1500;2;;;
260213;1600;1;;;
260213;1700;1;;;
260213;1800;1;;;
260213;1900;4;;;
260213;2000;3;;;
260213;2100;4;;;
260213;2200;4;;;
260213;2300;1;;;
260214;0000;3;;;
260214;0100;3;;;
260214;0200;4;;;
260214;0300;4;;;
260214;0400;1;;;
260214;0500;2;;;
260214;0600;4;;;
260214;0700;2;;;
260214;0800;1;;;
260214;0900;1;;;
260214;1000;1;;;
260214;1100;1;;;
260214;1200;1;;;
260214;1300;1;;;
260214;1400;1;;;
260214;1500;1;;;
260214;1600;1;;;
260214;1700;1;;;
260214;1800;1;;;
260214;1900;4;;;
260214;2000;4;;;
260214;2100;1;;;
260214;2200;1;;;
260214;2300;1;;;
260215;0000;4;;;
260215;0100;3;;;
260215;0200;1;;;
260215;0300;1;;;
260215;0400;3;;;
260215;0500;3;;;
260215;0600;5;;;
260215;0700;3;;;
260215;0800;2;;;
260215;0900;2;;;
260215;1000;1;;;
260215;1100;1;;;
260215;1200;1;;;
260215;1300;1;;;
260215;1400;2;;;
260215;1500;3;;;
260215;1600;3;;;
260215;1700;1;;;
260215;1800;1;;;
260215;1900;1;;;
260215;2000;1;;;
260215;2100;6;;;
260215;2200;6;;;
260215;2300;3;;;
260216;0000;3;;;
260216;0100;2;;;
260216;0200;3;;;
260216;0300;2;;;
260216;0400;1;;;
260216;0500;1;;;
260216;0600;1;;;
260216;0700;3;;;
260216;0800;3;;;
260216;0900;5;;;
260216;1000;3;;;
260216;1100;1;;;
260216;1200;1;;;
260216;1300;1;;;
260216;1400;1;;;
260216;1500;1;;;
260216;1600;1;;;
260216;1700;1;;;
260216;1800;1;;;
260216;1900;3;;;
260216;2000;3;;;
260216;2100;2;;;
260216;2200;1;;;
260216;2300;1;;;
260217;0000;1;;;
260217;0100;1;;;
260217;0200;1;;;
260217;0300;1;;;
260217;0400;1;;;
260217;0500;1;;;
260217;0600;2;;;
260217;0700;2;;;
260217;0800;3;;;
260217;0900;1;;;
260217;1000;1;;;
260217;1100;4;;;
260217;1200;2;;;
260217;1300;1;;;
260217;1400;3;;;
260217;1500;4;;;
260217;1600;5;;;
260217;1700;4;;;
260217;1800;3;;;
260217;1900;4;;;
260217;2000;5;;;
260217;2100;6;;;
260217;2200;6;;;
260217;2300;7;;;
260218;0000;6;;;
260218;0100;6;;;
260218;0200;4;;;
260218;0300;1;;;
260218;0400;1;;;
260218;0500;1;;;
260218;0600;1;;;
260218;0700;1;;;
260218;0800;1;;;
260218;0900;1;;;
260218;1000;1;;;
260218;1100;1;;;
260218;1200;1;;;
260218;1300;1;;;
260218;1400;1;;;
260218;1500;1;;;
260218;1600;1;;;
260218;1700;2;;;
260218;1800;2;;;
260218;1900;1;;;
260218;2000;6;;;
260218;2100;5;;;
260218;2200;5;;;
260218;2300;3;;;
260219;0000;1;;;
260219;0100;2;;;
260219;0200;1;;;
260219;0300;1;;;
260219;0400;1;;;
260219;0500;1;;;
260219;0600;1;;;
260219;0700;1;;;
260219;0800;1;;;
260219;0900;1;;;
260219;1000;1;;;
260219;1100;1;;;
260219;1200;1;;;
260219;1300;1;;;
260219;1400;;;;
260219;1500;;;1;
260219;1600;1;;;
260219;1700;1;;;
260219;1800;5;;;
260219;1900;3;;;
260219;2000;1;;;
260219;2100;2;;;
260219;2200;2;;;
260219;2300;1;;;
260220;0000;1;;;
260220;0100;1;;;
260220;0200;1;;;
260220;0300;1;;;
260220;0400;3;;;
260220;0500;3;;;
260220;0600;1;;;
260220;0700;1;;;
260220;0800;1;;;
260220;0900;1;;;
260220;1000;2;;;
260220;1100;1;;;
260220;1200;1;;;
260220;1300;1;;;
260220;1400;1;;;
260220;1500;1;;;
260220;1600;1;;;
260220;1700;2;;;
260220;1800;4;;;
260220;1900;4;;;
260220;2000;6;;;
260220;2100;4;;;
260220;2200;4;;;
260220;2300;2;;;
260221;0000;1;;;
260221;0100;1;;;
260221;0200;1;;;
260221;0300;1;;;
260221;0400;3;;;
260221;0500;2;;;
260221;0600;1;;;
260221;0700;3;;;
260221;0800;4;;;
260221;0900;2;;;
260221;1000;1;;;
260221;1100;1;;;
260221;1200;1;;;
260221;1300;1;;;
260221;1400;1;;;
260221;1500;5;;;
260221;1600;3;;;
260221;1700;3;;;
260221;1800;5;;;
260221;1900;9;;;
260221;2000;6;;;
260221;2100;6;;;
260221;2200;4;;;
260221;2300;6;;;
260222;0000;5;;;
260222;0100;4;;;
260222;0200;3;;;
260222;0300;3;;;
260222;0400;3;;;
260222;0500;3;;;
260222;0600;1;;;
260222;0700;1;;;
260222;0800;2;;;
260222;0900;4;;;
260222;1000;4;;;
260222;1100;4;;;
260222;1200;2;;;
260222;1300;1;;;
260222;1400;2;;;
260222;1500;1;;;
260222;1600;2;;;
260222;1700;6;;;
260222;1800;6;;;
260222;1900;5;;;
260222;2000;9;;;
260222;2100;9;;;
260222;2200;5;;;
260222;2300;3;;;
260223;0000;2;;;
260223;0100;2;;;
260223;0200;1;;;
260223;0300;2;;;
260223;0400;1;;;
260223;0500;1;;;
260223;0600;1;;;
260223;0700;1;;;
260223;0800;1;;;
260223;0900;2;;;
260223;1000;1;;;
260223;1100;2;;;
260223;1200;3;;;
260223;1300;1;;;
260223;1400;2;;;
260223;1500;2;;;
260223;1600;1;;;
260223;1700;1;;;
260223;1800;2;;;
260223;1900;2;;;
260223;2000;5;;;
260223;2100;7;;;
260223;2200;4;;;
260223;2300;2;;;
260224;0000;2;;;
260224;0100;1;;;
260224;0200;1;;;
260224;0300;3;;;
260224;0400;2;;;
260224;0500;1;;;
260224;0600;1;;;
260224;0700;1;;;
260224;0800;4;;;
260224;0900;4;;;
260224;1000;5;;;
260224;1100;4;;;
260224;1200;1;;;
260224;1300;1;;;
260224;1400;1;;;
260224;1500;2;;;
260224;1600;6;;;
260224;1700;5;;;
260224;1800;3;;;
260224;1900;4;;;
260224;2000;5;;;
260224;2100;5;;;
260224;2200;3;;;
260224;2300;3;;;
260225;0000;3;;;
260225;0100;3;;;
260225;0200;2;;;
260225;0300;2;;;
260225;0400;2;;;
260225;0500;2;;;
260225;0600;3;;;
260225;0700;5;;;
260225;0800;4;;;
260225;0900;4;;;
260225;1000;4;;;
260225;1100;4;;;
260225;1200;2;;;
260225;1300;1;;;
260225;1400;1;;;
260225;1500;1;;;
260225;1600;4;;;
260225;1700;4;;;
260225;1800;4;;;
260225;1900;7;;;
260225;2000;6;;;
260225;2100;2;;;
260225;2200;4;;;
260225;2300;3;;;
260226;0000;2;;;
260226;0100;3;;;
260226;0200;3;;;
260226;0300;1;;;
260226;0400;1;;;
260226;0500;1;;;
260226;0600;3;;;
260226;0700;1;;;
260226;0800;3;;;
260226;0900;5;;;
260226;1000;5;;;
260226;1100;3;;;
260226;1200;3;;;
260226;1300;2;;;
260226;1400;1;;;
260226;1500;1;;;
260226;1600;1;;;
260226;1700;3;;;
260226;1800;2;;;
260226;1900;1;;;
260226;2000;2;;;
